sid	sentence	implicit_ops_added
915058	The set for this first staged presentation was a cutaway two-story house by Michael Anania .	((The.d (n+preds set.n \n         \t\t (for.p (this.d (first.a (staged.a presentation.n))))))\n ((past be.v) (= (a.d (n+preds (cutaway.n ((two.a story.n) house.n)) (by.p |Michael Anania|))))))
915122	`` As technology progresses , we adopt it , '' said GSX Vice President Roger Davis .	(sub (\\" ((As.ps ((k technology.n) (pres progress.v))) \n      (we.pro ((pres adopt.v) it.pro))) \\") \n ((np+preds ({the}.d (|GSX| (|Vice|.a |President|.n))) \n   |Roger Davis|)\n  ((past say.v) *h)))
915159	`` Have we forgotten our children were killed , too ? ''	(((pres perf) we.pro \n  (forget.v (tht (((our.d (plur child.n)) (past (pasv kill.v))) too.adv-s))))?)
915167	... With the stones , we get rid of the enemy . ''	(sub (adv-a (With.p (the.d (plur stone.n)))) \n     (we.pro ((past get_rid.v) (of.p-arg (the.d enemy.n)) *h)))
915189	Rather , he asked a question: `` Are we doing a good enough job teaching our children what America is and what she represents in the long history of the world ? ''	(Rather.adv-s (he.pro ((past ask.v) \n (np+preds \n  \t(a.d question.n) \n\t(= (\\" (((pres prog) we.pro ((do.v (a.d ((good.a enough.adv-a) job.n))) \n\n\t(ka ((teach.v (our.d (plur (child-of.n *ref)))) \n\t (set-of (ans-to (sub what.pro (|America| ((pres be.v) (= *h))))) \n\t         (ans-to (sub what.pro \n                      \t  (she.pro (((pres represent.v) *h) \n                                    (adv-e (in.p (the.d (long.a (history-of.n (the.d world.n))))))))))))))) ?) \n      \\"))))))
915250	Do n't wait -- a savings institution needs your help now !	((({you}.pro ((pres do.aux-s) not wait.v)) !) \n ((a-gen.d (savings.n institution.n)) (((pres need.v) (your.d help.n)) now.adv-e)))
915260	U.S. District Judge Gerhard Gesell is expected to act on Walsh 's request this week .	((|U.S.| ((District.n Judge.n) |Gerhard Gesell|)) (((pres pasv) expect.v) (to ((act.v (on.p-arg ((|Walsh| 's) request.n))) (adv-e ({in}.p (this.d week.n)))))))
915284	The president 's bowl rests on a 14-pound , beveled , lead glass plinth , or flat base .	((((the.d president.n) 's) bowl.n) \n ((pres rest.v) \n  (on.p-arg ((a.d ((14.a pound.n) (beveled.a ((lead.n glass.n) plinth.n)))) or.cc \n             (k (flat.a base.n))))))
915336	`` We try very hard to keep some of the hotels in a decent state so the foreign investors can come in .	((We.pro (((pres try.v) very.adv-a hard.adv-a) (to ((keep.v (n+preds some.n (of.p (the.d (plur hotel.n))))) (adv-a (in.p (a.d (decent.a state.n)))))))) so.cc ((the.d (foreign.a (plur investor.n))) ((pres can.aux-v) (come.v in.adv-e))))
915347	Let 's just take that .	({you}.pro (((pres let.v) us.pro) (just.adv-a (take.v that.pro))))
915352	`` Now it 's different .	(now.adv-s (it.pro ((pres be.v) different.a)))
915354	They have to worry about marketing , everything , just like any other businessman . ''	(rep ((np+preds they.pro *p)\n      ((pres have.v) (to (worry.v \n            (about.p-arg ((k marketing.n) {and}.cc everything.pro))))))\n (just.adv-s (like.a (any.d (other.a businessman.n)))))
915360	`` If there is no political solution now , Vietnam will withdraw all its troops in 1990 .	(If.ps \n (there.pro (((pres be.v) (no.d (political.a solution.n))) now.adv-e))\n (|Vietnam| ((pres will.aux-s) withdraw.v (all.d (its.a (plur troop.n))) (in.p |1990|))))
915422	Bush bailed out over the water but his two crew members were lost .	((|Bush| ((past bail_out.v) (adv-a (over.p (the.d water.n))))) but.cc \n (his.d (two.a (crew.n (plur member.n)))) (past (pasv lost.v)))
915447	`` Is there something rotten in the kingdom of museums ? ''	(((pres be.v) there.pro \n               (= (np+preds something.pro (tht.rel ({be}.v rotten.a)) \n                          (in.p (the.d (n+preds kingdom.n \n                                        (of.p (k (plur museum.n)))))))))?)
915481	When the shuttle does begin flying non-essential passengers again , NASA said , a teacher will be the first .	(sub (When.ps ((the.d shuttle.n) (pres do.aux-s) (begin.v \n                                                  (ka (fly.v \n                                                       (k (non-essential.a (plur passenger.n)))))\n                                                  again.adv-a)))\n (|NASA| \n  ((past say.v) \n   (*h ((a.d teacher.n)\n        (pres will.aux-s) (be.v (the.d (first.a {one}.n))))))))
915565	If I have any confessions to make , I will make them to a priest .	((if.ps (i.pro ((pres have.v) (any.d (n+preds (plur confession.n) ({for}.p (to make.v)))))))\n (i.pro ((pres will.aux-s) (make.v them.pro (adv-a (to.p (a.d priest.n)))))))
915575	`` I wish we had done more in the area of drugs .	(i.pro ((pres wish.v) (tht (we.pro ((cf perf) (do.v more.a) (adv-a (in.p (the.d (n+preds area.n (of.p (plur drug.n)))))))))))
915578	According to an account in the New Republic last May 23 , Bennett repeatedly urged the Pentagon and then-Attorney General Edwin Meese to unleash the U.S. military against foreign drug traffickers .	((adv-s (Accord.v (to.p-arg \n                   (np+preds (an.d account.n) \n                             (in.p (the.d (|New|.a |Republic|.n))) \n                    \t\t ({on}.p (last.d ({member-of}.p (ds date-time "May 23"))))))))\n (|Bennett| \n  (repeatedly.adv-a \n   ((past urge.v) \n    ((the.d |Pentagon|.n) and.cc (np+preds ({the}.d (then.a (|Attorney|.n |General|.n)))\n                                          (= |Edwin Meese|))) \n    (to ((unleash.v (the.d (|U.S.|.n military.n))) \n         (adv-a (against.p (k (foreign.a (drug.n (plur traffickers.n))))))))))))
915601	Catching up with commercial competitors in retail banking and financial services , they argue , will be difficult , particularly if market conditions turn sour .	((sub \n  (ka (catch_up.v \n       (with.p-arg (k (commercial.a (plur competitor.n)))) \n       (adv-e (in.p ((k (retail.n banking.n)) and.cc (k (financial.a (plur service.n))))))))\n  (they.pro ((pres argue.v) (tht (*h ((pres will.aux-s) (be.v difficult.a)))))))\n (particularly.adv-s (if.ps ((the.d (market.n (plur condition.n))) ((pres turn.v) (adv-a sour.a))))))
915626	But the bank 's retail activities in Latin America are likely to be cut back .	(But.adv-s \n ((((the.d bank.n) 's) \n   (n+preds (retail.n (plur activity.n)) \n            (in.p |Latin America|))) \n  ((pres be.v) (likely.a (to (pasv cut_back.v))))))
915762	What part did U.S. warnings play in the major 's unwillingness to pull the trigger when he had General Noriega in custody , but was under attack by pro-Noriega troops ?	((sub (What.d part.n) \n ((past do.aux-s) \n  (k (|U.S.| (plur warning.n))) \n  ((play.v *h) \n   (in.p-arg \n    (((the.d major.n) 's) \n\t (unwillingness.a \n\t  (to ((pull.v (the.d trigger.n)) \n\t\t   (adv-e (sub (at-time.p which.rel) \n                   \t   ((he.pro \n                         (((((past have.v) |General Noriega|) (in.p-arg (k custody.n)))  \n                           but.cc \n                           ((past be.v) \n                            (under.p (k (attack.n \n                                         (by.p-arg \n                                          (k ((pro.p |Noriega|) (plur troop.n))))))))) \n                          (adv-e *h)))))))))))))) ?)
915764	Maybe we need a CIA version of the Miranda warning: You have the right to conceal your coup intentions , because we may rat on you .	(Maybe.adv-s \n(we.pro \n ((pres need.v) \n  (a.d (n+preds (|CIA|.n (version-of.n (the.d (|Miranda| warning.n))))\n             (= (tht ((You.pro ((pres have.v) \n                                (the.d (n+preds right.n \n                                         \t    (= (to (conceal.v (your.d (coup.n \n                                                                           (plur intention.n)))))))))) \n           (because.ps (we.pro ((pres may.aux-s) (rat.v (on.p-arg you.pro)))))))))))))
915769	In other words , Congress wo n't let the CIA do much of anything anymore , and that 's fine with the CIA .	((adv-s (in.p (other.d (plur word.n))))\n (|Congress| ((pres will.aux-s) not \n               (let.v (the.d |CIA|.n) (do.v (much.d (of.p anything.pro))))))\n  and.cc\n  (that.pro ((pres be.v) (fine.a (with.p-arg (the.d |CIA|.n))))))
915776	Who wants to end up as the protagonist in a Bill Cohen morality play ?	((Who.pro ((pres want.v) (to ((end_up.v) (as.p-arg \n                                         (the.d (n+preds protagonist.n\n                                                 (in.p (a.d (|Bill Cohen| (morality.n play.n))))))))))) ?)
915846	" If true , " the court wrote , " this contention would justify dismissal of these actions on prudential grounds . "	(\\" ((If.ps (pu true.a))\n \t (qt-attr ((the.d court.n) ((past write.v) *qt))) \n \t ((this.d contention.n) \n      ((cf will.aux-s) \n       (justify.v \n        (k (dismissal.n (of.p-arg (these.d (plur action.n))) \n            \t\t\t(on.p-arg (k (prudential.a (plur ground.n)))))))))) \\")
915859	If I sell now , I 'll take a big loss . "	((If.ps (I.pro (((pres sell.v) {ref1}.pro) now.adv-e))) \n (I.pro ((pres will.aux-s) (take.v (a.d (big.a loss.n))))))
915885	When the little guy gets frightened , the big guys hurt badly .	(When.ps \n ((the.d (little.a guy.n)) \n  ((pres get.v) frightened.a))\n ((the.d (big.a (plur guy.n))) \n  ((pres hurt.v) badly.adv-a)))
915912	When the uniformed men had finished killing Cecilio , they went back to his house to demand food and his weapon .	((When.ps ((the.d (uniformed.a (plur man.n))) \n           ((past perf) (finish.v (ka (kill.v |Cecilio|)))))) \n(they.pro ((past go.v) back.adv-a \n           \t\t\t   (to.p-arg (his.d house.n))) \n           (adv-a ({for}.p (to (demand.v ((k food.n) and.cc (his.d weapon.n))))))))
915947	When the guerrillas kill civilians , they usually announce it on their clandestine Radio Venceremos .	((When.ps ((the.d (plur guerrilla.n)) ((pres kill.v) (plur civilian.n))))  \n (they.pro usually.adv-f (((pres announce.v) it.pro) \n                          (adv-e (on.p (their.d (clandestine.a |Radio Venceremos|.n)))))))
915994	Where we have a contribution to make , we do all we can .	((Where.pr (we.pro (((pres have.v) (a.d contribution.n)) (to make.v)))) (we.pro (do.v (n+preds all.n ({that}.rel (we.pro ((pres can.aux-v) {do}.v)))))))
916037	Some have been jailed since the first years after the 1959 revolution .	(Some.pro (((past perf) (pasv jail.v)) \n           (since.p-arg \n            (the.d (n+preds \n                    (first.a (plur year.n)) \n                    (after.p-arg (the.d ((|1959| {year}.n) revolution.n))))))))
916146	Because tritium decays at a rate of 5.5 percent a year , it needs to be regularly replenished to keep warheads at peak explosive power .	((Because.ps ((k tritium.n) ((pres decay.v)\n                        (adv-a (at.p (a.d (n+preds rate.n \n                             (of.p (ds unk "5.5 percent a year")))))))))\n(it.pro ((pres need.v) \n     (to (regularly.adv-f (pasv replenish.v))) \n     (adv-a ({for}.p (to (keep.v (k (plur warhead.n)) \n                                  (at.p (k (peak.a (explosive.a (k power.n))))))))))))
916161	1989 has begun for Soviets with Mikhail S. Gorbachev warning them not to expect `` manna from heaven '' and a multitude of signs - from barren shop shelves to astrology - heralding another hard year in the building of communism .	(|1989| \n (((pres perf) begin.v) \n  (adv-e (for.p (k (plur |Soviet|.n))))\n  (with.p-arg \n   (ke\n    (|Mikhail S. Gorbachev| \n     ((warn.v them.pro) \n      (to not.adv-s \n       (expect.v \n        ((k (n+preds manna.n \n             \t\t (from.p (k heaven.n))))\n         and.cc \n         (np+preds (a.d (n+preds multitude.n (of.p (k (plur sign.n))))) \n          \t\t   (from.p (k (barren.a (shop.n (plur shelve.n))))) \n          \t\t   (to.p (k astrology.n)) \n          \t\t   (herald.v (another.d (n+preds (hard.a year.n)\n                           \t\t\t\t\t     (in.p (the.d (building.n \n                                                               (of.p-arg (k communism.n))))))))))))))))))
916175	According to Radio Moscow , enterprises that account for 60 percent of Soviet industrial output have been on `` self-accounting '' since January 1988 .	((adv-s (accord.v (to.p-arg |Radio Moscow|)))\n((k (n+preds (plur enterprise.n) \n   \t         (that.rel ((pres account.v) \n                        (for.p-arg \n                         (k ((fquan (= (ds percent "60 percent"))) \n                             (of.p ({the}.d (|Soviet|.a (industrial.a output.n)))))))))))\n ((past perf) ((be.v (on.p (k self-accounting.n))) \n               (adv-e (since.p (ds date-time "January 1998")))))))
916207	`` Stocks of barley and oats would tend to build modestly if production returns to normal , and prices probably will fall . ''	(rep\n (\n  (((np+preds (k (plur stock.n)) \n     \t\t  (of.p (set-of ((k barley.n) (k (plur oat.n)))))) \n    ((pres would.aux-s) (tend.v (to (build.v modestly.adv-a))))) and.cc *p)\n  (if.ps ((k production.n) ((pres return.v) (to.p-arg (k normal.n))))))\n ((k (plur price.n)) probably.adv-s ((pres will.aux-s) fall.v)))
916208	Soghum output `` is likely to rebound '' this year if yields are normal , although total use may continue to exceed production , Hull said .	(sub\n ((((k (Soghum.n output.n)) \n    (((pres be.v) (likely.a (to rebound.v))) (adv-e ({during}.p (this.d year.n)))))\n   (if.ps ((k (plur yield.n)) ((pres be.v) normal.a))))\n  (although.ps ((k (total.a use.n)) ((pres may.aux-s) \n                                     (continue.v (to (exceed.v (k production.n))))))))\n (|Hull| ((past say.v) (tht *h))))
916324	What would you do ? ''	((sub What.pro ((cf will.aux-s) you.pro (do.v *h))) ?)
916328	What does the future hold ?	((sub what.pro ((pres do.aux-s) (the.d future.n) (hold.v *h))) ?)
916361	On Wednesday , two American F-14s shot down two Libyan jet fighters .	((adv-e (on.p |Wednesday|)) \n((two.d (|American|.a (plur |F-14|.n))) ((past shoot_down.v) \n                                          (two.d (|Libyan|.a (jet.n (plur fighter.n)))))))
916441	When he reached for his gun , the men shot him in the thigh , police said .	(sub \n(sub (when.ps (he.pro ((past reach.v) (for.p-arg (his.d gun.n)))))\n \t ((the.d (plur man.n)) (((past shoot.v) him.pro) \n \t \t\t\t\t\t\t(adv-a (in.p (the.d thigh.n))) *h)))\n((the.d police.n) ((past say.v) (tht *h))))
916455	`` But I do n't know if they will be actually sons and daughters .	(But.cc (I.pro ((pres do.aux-s) (know.v (whether (they.pro ((((pres will.aux-s) be.v) actually.adv-a) ((plur son.n) and.cc (plur daughter.n)))))))))
916497	The only nation that so far seems unaffected by the East European travel boom is Romania , whose 23 million citizens have scarce opportunity to journey abroad .	((the.d \n  (n+preds (only.a nation.n) \n \t\t   (that.rel (so_far.adv-e ((pres seem.v) \n                                    (unaffected.a\n                                     (by.p-arg (the.d (|East European|.a (travel.n boom.n)))))))))) \n ((pres be.v) \n   (= (np+preds |Romania| \n  \t\t\t\t(((who.rel 's) (((adv-a 23.a) million.a) (plur citizen.n))) \n       \t\t     ((pres have.v) \n                  ((k (scarce.a \n                    (opportunity.n (to (journey.v abroad.adv-a))))))))))))
916557	Typically , money-fund yields beat comparable short-term investments because portfolio managers can vary maturities and go after the highest rates .	(Typically.adv-e (((k (money-fund.a (plur yield.n))) ((pres beat.v) (k (comparable.a (short-term.a (plur investment.n)))))) (because.ps (((k (portfolio.a (plur manager.n))) ((pres can.aux-s) (vary.v (plur maturity.n)))) and.cc (go.v (after.p-arg (the.d (most-n high.a (plur rate.n)))))))))
916689	`` If we refuse and reject negotiations with the Russians , we will be blamed by the world , '' Mojaddidi said .	(sub (\\" ((if.ps\n (we.pro (((pres refuse.v) and.cc (pres reject.v)) \n          (k (n+preds (plur negotiation.n) (with.p (the.d (plur |Russian|.n))))))))\n (we.pro ((pres will.aux-s) ((pasv blame.v) (by.p-arg (the.d world.n)))))) \\")\n (|Mojaddidi| ((past say.v) *h)))
916699	`` What is going to happen ?	((what.pro ((pres be.v) (going_to.v happen.v))) ?)
916700	Are they going to fight each other ?	(((pres be.v) they.pro (going_to.v (fight.v (each_other.adv-a)))) ?)
916715	Test results to determine if the second custodian at Hunterdon Central Regional High School has the disease should be available in about five days , said Marilyn Riley , state Health Department spokeswoman .	(sub ((k (n+preds \n          (Test.n (plur result.n)) \n          ({that}.rel \n           ((pres {be-to}.aux-v) \n            (determine.v\t\n             (whether ((the.d (n+preds (second.a custodian.n)\n                               (at.p (k (|Hunterdon| (|Central|.a (|Regional|.a (|High|.a |School|.n))))))))\n                       ((pres have.v) (the.d disease.n)))))))))\n      ((pres should.aux-s) (be.v available.a (adv-e (in.p ((nquan (about.adv-a five.a)) (plur day.n)))))))\n ((np+preds \n   |Marilyn Riley| \n   ((state.n (|Health|.n |Department|.n)) spokeswoman.n)) \n  ((past say.v) (tht *h))))
916757	At one time , U.S. diplomats got into hot water if they clinked teacups with members of the PLO , but now the State Department has switched signals .	(((adv-e (At.p (one.d time.n))) \n  (((k (|U.S.| (plur diplomat.n))) \n    ((past get.v) (into.p-arg (k (hot.a water.n))))) \n   (if.ps (they.pro (((past clink.v) (k (plur teacup.n))) \n                     (adv-a (with.p (k (plur (member-of.n (the.d |PLO|.n))))))))))) \n but.cc \n (now.adv-e ((the.d (|State|.n |Department|.n)) ((pres perf) (switch.v (k (plur signal.n)))))))
916776	When it 's time for their biannual powwow , the nation 's manufacturing titans typically jet off to the sunny confines of resort towns like Boca Raton and Hot Springs .	((when.ps (it.pro ((pres be.v) \n                   (n+preds time.n (for.p (their.d (biannual.a powwow.n))))))) \n((((the.d nation.n) 's) (manufacturing.n (plur titan.n))) \n (typically.adv-f ((pres jet.v) \n                   (off_to.p-arg \n                    (the.d (n+preds (sunny.a (plur confine.n)) \n                            \t\t(of.p (np+preds (k (resort.a (plur town.n))) \n                                           \t\t\t(like.p (set-of |Boca Raton| |Hot Springs|)))))))))))
916805	He is expected to rework the lame-duck budget Reagan will be sending to Congress on Monday .	(He.pro \n ((pres be.v) \n  (expected.a (to (rework.v (the.d \n\t\t(n+preds (lame-duck.a budget.n) \n         \t\t (sub tht.rel (|Reagan| ((pres will.aux-s) \n                                         ((((prog send.v) *h) (adv-a (to.p |Congress|))) \n                                          (adv-e (on.p |Monday|)))))))))))))
916836	But it does call into profound question his judgment , in particular his willingness to turn a blind eye to the background and beliefs of notorious colleagues if they share his anti-communism . ''	(but.adv-s (it.pro (((pres do.aux-s) (call.v (into.p-arg (k (profound.a question.n)))))\n\t\t\t\t\t\t\t\t   ((his.d judgement.n) and.cc \n\t\t\t\t\t\t\t\t   ((adv-s (in.p (k particular.a))) \n\n\n\t\t((his.d willingness.n)\n\t\t(to (turn.v (a.d (blind.a eye.n))\n\t\t\t          (to.p (set-of (k background.n) (k (plur belief.n)))) \t\n\t\t\t\t  \t\t\t        (of.p ({the}.d (notorious.a (plur colleague.n))))))\n\t\t     (if.ps (they.pro ((pres share.v) (his.d anti-communism.n))))))))))
916932	Affadavits showed that Parkin , Berlin and Savaides had planned at one time to divide $150,000 from Teledyne .	((k (plur Affidavit.n)) \n ((past show.v) (that \n                 ((|Parkin| {and}.cc |Berlin| and.cc Savaides)\n                  (((past perf) plan.v) \n                   (adv-e (at.p (one.d time.n))) \n                   (to (divide.v (n+preds \n                                  (= (ds currency "$150000"))\n                                  (from.p |Teledyne|)))))))))
916997	She did not have details of the inmates ' injuries .	(she.pro ((past do.aux-s) not (have.v (k \n                                       (n+preds (plur detail.n) \n\t\t\t\t\t\t\t  \t\t\t(of.p (((the.d (plur inmate.n)) 's) \n                                               (plur (injury-of.n *s)))))))))
917034	When he first was diagnosed as retarded , he was 9 . ''	((When.pr (he.pro (first.adv-e (((past pasv) diagnose.v) (adv-a (as.p retarded.a)))))) (he.pro ((past be.v) 9.a)))
917073	His whereabouts were unknown until he applied for refugee status in Montreal sometime before Jan. 1 , claiming that his life would be in danger if he was forced to return to the Soviet Union , the Canadian Broadcast Corp. reported .	(sub \n ((His.d (plur whereabout.n)) \n  (((past be.v) unknown.a) \n   (until.ps (he.pro (((((past apply.v) (for.p-arg (k (refugee.n status.n)))) \n               (adv-e (in.p |Montreal|))) \n               sometime.adv-e (adv-e (before.p (date-time "Jan. 1"))))\n\t\t\t(adv-a (claim.v \n                    (that ((his.d (life-of.n *s)) \n            \t\t\t\t(((cf will.aux-s) (be.v (in.p (k danger.n)))) \n                         \t\t(if.ps (he.pro \n                                        ((cf be.v) \n                                         (forced.a \n                                          (to (return.v \n                                               (to.p-arg (the.d |Soviet Union|.n)))))))))))))))))) \n ((the.d (|Canadian|.n (|Broadcast|.n |Corp.|.n))) ((past report.v) (tht *h))))
917175	Official trade unions have pledged to strike and mount other protests if wage and social reforms fail to offset price increases planned by the government , a union newspaper said Saturday .	(sub ((Official.a (plur (trade.n union.n))) ((((pres perf) pledge) (to strike and mount other protests)) (if.ps ((wage.n and.cc (plur (social.a reform.n))) (fail.v (to (offset.v (n+preds (plur (price.n increase.n)) ((pasv plan) (by.p-arg (the.d government.n))))))))))) ((a.d (union.n newspaper.n)) (((past say.v) tht.rel *h) (adv-e (on.p Saturday.n)))))
917191	The only fire house in the rural community was destroyed and the only school was heavily damaged , according to Grounds .	((((the.d (only.a (n+preds (fire.n house.n) \n                   \t\t   (in.p (the.d (rural.a community.n)))))) \n   (past (pasv destroy.v)))\n  and.cc\n  ((the.d (only.a school.n)) ((past (pasv damage.v)) heavily.adv-a))) \n  (adv-s (according.v (to.p-arg |Grounds|))))
917354	Police in the county of Derbyshire reported several bodies scattered on each side of the highway .	((k (n+preds \n     police.n\n     (in.p (the.d (n+preds \n                   county.n \n                   (of.p |Derbyshire|))))))\n ((past report.v) (several.d (n+preds \n                              (plur body.n)\n                              (scatter.v (adv-e (on.p (each.d (n+preds \n                                                               side.n\n                                                               (of.p (the.d highway.n)))))))))))
917411	Both parties operate unofficially in Hong Kong .	((Both.d (plur party.n)) \n ((pres operate.v) unofficially.adv-a (in.p-arg |Hong Kong|)))
917533	If the debts are repaid , it could clear the way for Soviet bonds to be sold in the U.S .	((If.ps ((the.d (plur debt.n)) ((pres pasv) pay.v))) (it.pro ((pres could.aux-v) (((clear.v (the.d way.n)) (for.p-arg (Soviet.a (plur bond.n)))) (to ((pasv sell.v) (adv-e (in.p (the.d |U.S.|.n)))))))))
917570	`` People wondered , ` If you spin up the pulsar with a companion , where is the companion ? ' '' said Fruchter .	(sub\n(\\" ((plur person.n) ((past wonder.v) \n\t(\\"\n\t(( (if.ps (you.pro (((pres spin_up.v) (the.d pulsar.n)) (adv-a (with.p (a.d companion.n))))))\n\t   (sub where.pq ((pres be.v) (the.d companion.n) *h))) ?) \\")\n\t\\")))\n(|Fruchter| ((past say.v) *h)))
917597	`` Did he say he had the murders done ? ''	(((past do.aux-s) he.pro \n  (say.v (tht (he.pro ((past have.v) (the.d (plur murder.n)) done.a))))) ?)
917643	In Vienna , a deal was struck between Turkey and the Soviet Union .	((adv-e (In.p |Vienna|)) \n ((a.d deal.n) \n  ((past (pasv strike.v)) \n   (between.p-arg (set-of |Turkey| (the.d (|Soviet| |Union|.n)))))))
917685	One top adviser who turned down an offer of a White House job after weeks of agonizing was pollster Robert M. Teeter , who informed Bush that for personal and family considerations he preferred to remain in Michigan .	((one.d (n+preds (top.a adviser.n)\n \t\t\t\t (who.rel (((past turn.v) down.adv-a \n                            (an.d (offer.n (of.p-arg (a.d (|White House|.n job.n)))))) \n  \t\t\t\t\t\t   (adv-e (after.p (k (n+preds (plur week.n) (of.p (ka agonize.v))))))))))\n ((past be.v) (= (np+preds ({the}.d (n+preds pollster.n \n                                    \t  (= |Robert M. Teeter|)))\n (who.rel \n  ((past inform.v) |Bush| \n   (that (sub (adv-s (for.p (k ((personal.n and.cc family.n) (plur consideration.n)))))\n                           (he.pro (((past prefer.v) (to (remain.v (in.p |Michigan|)))) *h))))))))))
917695	`` It 's a program we 've run a winning national campaign on , a program ratified in the light of intense national examination . ''	(It.pro ((past be.v) (= (np+preds (a.d (n+preds (program.n (sub tht.rel (we.pro ((pres perf) (ran.v ((a.d (winning.a (national.a campaign.n)) (adv-a (on.p *h))))))))))) (= (n+preds (a.d (program.n (ratify.v (adv-a (in.p (the.d (n+preds (light.n (of.p (intense.a (national.a examination.n)))))))))))))))))
917716	`` What we need to know before Congress can go to work is what George Bush wants in his defense budget .	((ans-to (sub what.pro \n          \t  (we.pro ((pres need.v) (to (know.v *h)) \n                       (before.ps (|Congress| ((pres can.aux-v) (go.v (to.p-arg (k work.n))))))))))\t\n ((pres be.v) \n  (= (ans-to (sub what.pro (|George Bush| \n                            ((pres want.v) *h (adv-a (in.p (his.d (defense.a budget.n)))))))))))
917820	Revenue rose 42% to $133.7 million from $94 million .	((k Revenue.n) ((((past rise.v) (ds percent "42%"))\n                 (adv-a (to.p (ds currency "$133.7 million"))))\n                (adv-a (from.p (ds currency "$94 million")))))
917837	It said all refugee boats were permitted to land and that arrivals were taken to a special camp in cooperation with the U.N. High Commissioner for Refugees .	(It.pro ((past say.v) \n\t((tht ((all.d (refugee.a (plur boat.n))) \n          ((past (pasv permit.v)) (to.p-arg (to land.v))))) \n     and.cc \n\t (that ((k (plur arrival.n)) \n            (((past (pasv take.v)) (to.p-arg (a.d (special.a camp.n)))) \n    \t\t (adv-a (in.p (k (cooperation.n \n                              (with.p-arg (the.d (n+preds (|U.N.|.n |High Commissioner|.n) \n                                                  \t\t  (for.p (k (plur |Refugee|.n))))))))))))))))
917890	The shooting came a month after Contorno testified before Italian magistrates , who questioned him in the United States to prepare another mass Mafia trial .	((The.d shooting.n) \n ((past come.v) \n          ((adv-a ({by}.p (a.d month.n))) \n           (after.ps (|Contorno| \n                      ((past testify.v) \n                       (before.p-arg \n                        (np+preds (k (|Italian|.a (plur magistrate.n)))\n                         (who.rel (((past question.v) him.pro) \n                             (adv-e (in.p (the.d |United States|.n))) \n                             (adv-a ({for}.p \n                                     (to (prepare.v \n                                          (another.d (mass.a (|Mafia| trial.n)))))))))))))))))
917893	Last month , Italy 's state television broadcast an interview with Contorno that was conducted at an undisclosed location in the United States .	((adv-e ({during}.p (last.d month.n)))\n (((|Italy| 's) (state.n television.n))\n  ((past broadcast.v) \n   (an.d (n+post interview.n \n          \t\t (with.p-arg |Contorno|)\n   \t\t\t\t (that.rel ((past (pasv conduct.v)) \n          \t\t\t\t\t(adv-e (at.p (an.d (undisclosed.a \n                                                (n+preds location.n\n                                                 \t\t (in.p (the.d |United States|.n))))))))))))))
917910	If by that he meant women , so far , he has fallen short .	((If.ps (sub (by.p-arg that.pro) \n             (he.pro (((past mean.v) (k (plur woman.n))) *h)))) \n ((adv-e (so.adv-a far.a)) \n  (he.pro ((pres perf) fall_short.v))))
917987	The previous record was $10 million , he said .	(sub ((The.d (previous.a record.n)) \n      ((past be.v) (= (ds currency "$10 million"))))\n (he.pro ((past say) (tht *h))))
917999	`` If I thought this would make it difficult for the family , I would n't do it , '' he said .	(sub (\\"\n ((if.ps \n  (I.pro ((cf think.v) \n   (tht (this.pro ((cf will.aux-s) ((make.v it.pro difficult.a) \n                                    (adv-a (for.p (the.d family.n))))))))))\n  (I.pro ((cf will.aux-s) not (do.v it.pro))))\n \\")\n (he.pro ((past say.v) *h)))
918688	Where can I find information on the Narragansett Indians and other tribes in Rhode Island ?	((where.adv-e ((pres can.aux-v) I.pro (find.v \n               (k (n+preds information.n \n                \t\t(on.p ((the.d (plur |Narragansett Indian|.n))\n\t\t\t\t\t\t\t   and.cc\t  \n                               (other.d (n+preds (plur tribe.n) \n                                         \t\t (in.p |Rhode Island|)))))))))) ?)
918840	What is Spumante ?	((sub what.pro ((pres be.v) |Spumante| (= *h))) ?)
918998	Name the only extant trilogy of classical Greek plays .	(({you}.pro ((pres name.v) \n             (the.d (n+preds (only.a (extant.a trilogy.n)) \n                     (of.p (k (((adv-a classical.a) |Greek|.a) (plur play.n)))))))) !)
919133	Who comprised the now-defunct comic book team known as the Champions ?	((who.pro \n  ((past comprise.v) \n   (the.d (n+preds ((now.adv-e defunct.a) \n                    ((comic.n book.n) team.n)) \n           ((pasv know.v) (as.p-arg (the.d (plur |Champion|.n)))))))) ?)
919157	When did the Bounty mutiny take place ?	((sub When.pq ((past do.aux-s) (the.d (Bounty.n mutiny.n)) ((take.v place.n) *h))) ?)
919228	Name Alvin 's brothers	(({you}.pro ((pres name.v) ((|Alvin| 's) (plur (brother-of.n *s))))) !)
919685	How is Easter Sunday 's date determined ?	((sub How.pq ((pres be.v) ((|Easter Sunday| 's) date.n) determined.a *h)) ?)
919704	How can I find a phone number of someone if I only know their email address ?	(((sub \n   How.pq\n   ((pres can.aux-s) I.pro \n    (find.v (a.d (n+preds (phone.n number.n) (of.p someone.pro)))) *h))\n  (if.ps \n   (I.pro (only.adv-a ((pres know.v) (their.d (email.n address.n))))))) ?)
