usid	sentence	auid	certainty	old_ulf	new_ulf
435994	You don't worry.\n	17	certain	(You.pro ((pres do.aux-s) (not worry.v)))	(You.pro ((pres do.aux-s) (not worry.v)))
228437	How dare you say such a thing to me?\n	n/a	n/a	((sub How.pq \n  ((pres dare.aux-v) you.pro \n   (((say.v (such.d (= (a.d thing.n)))) (adv-a (to.p me.pro))) *h))) ?)	((sub How.pq \n  ((pres dare.aux-v) you.pro \n   (((say.v (such.d (= (a.d thing.n)))) (adv-a (to.p me.pro))) *h))) ?)
614606	And what if he rejects me?\n	29	certain	((and.adv-s (pu what.pro) (if.ps (he.pro ((pres reject.v) me.pro)))) ?)	((and.adv-s ((pu what.pro) (if.ps (he.pro ((pres reject.v) me.pro))))) ?)
1353452	She stood and stared at him for a minute , looking both surprised and displeased , then walked on , saying sharply , " How do you know ? "	17	certain	(She.pro ((past stand.v) and.cc (((past stare.v) (at.p-arg him.pro))(for.p-arg (a.a minute.n))) (adv-a ((pres look) (both.adv-s (surprised.a and.cc displeased.a))))) ((then.adv-s (past walk_on.v)) (adv-a (((pres say.v) sharply.adv-a) (\\" (sub How.adv-a ((prev do.aux-v) you.pro (know *h))) ?) \\")))))	(She.pro ((past stand.v) and.cc (((past stare.v) (at.p-arg him.pro))(for.p-arg (a.a minute.n))) (adv-a ((pres look) (both.adv-s (surprised.a and.cc displeased.a))))) ((then.adv-s (past walk_on.v)) (adv-a (((pres say.v) sharply.adv-a) (\\" (sub How.adv-a ((prev do.aux-v) you.pro (know *h))) ?) \\")))))
922205	Name a Gaelic language .	17	certain	(({you}.pro ((pres name.v) (a.d (Gaelic.a language.n))))!)	(({you}.pro ((pres name.v) (a.d (Gaelic.a language.n))))!)
377295	If he's fluent in English, I'll hire him.\n	n/a	n/a	((If.ps (he.pro ((pres be.v) (fluent.a (in.p-arg |English|))))) \n (I.pro ((pres will.aux-s) (hire.v him.pro))))	((If.ps (he.pro ((pres be.v) (fluent.a (in.p-arg |English|))))) \n (I.pro ((pres will.aux-s) (hire.v him.pro))))
479291	May I assist you?\n	17	certain	(((pres May.aux-v) I.pro assist.v you.pro) ?)	(((pres May.aux-v) I.pro assist.v you.pro) ?)
456983	Where can I find them?\n	28	certain	((sub where.adv-e ((pres can.aux-v) I.pro find.v them.pro *h)) ?)	((sub where.adv-e ((pres can.aux-v) I.pro (find.v them.pro) *h)) ?)
932512	How can I determine the radius of an ellipse ?	29	certain	((sub how.pq ((pres can.aux-s) i.pro (determine.v (the.d (n+preds radius.n (of.p (an.d ellipse.n)))) *h))) ?)	((sub how.pq \n  ((pres can.aux-s) i.pro \n   (determine.v (the.d (radius-of.n (an.d ellipse.n))) *h))) ?)
921543	What do I need to do to take my dog with me to live in Dominica , West Indies for a year ?	n/a	n/a	((sub What.pro ((pres do.aux-s) I.pro \n                ((need.v (to (do.v *h))) \n                 (adv-a ({for}.p \n                         (to (((take.v (my.d dog.n)) (adv-a (with.p me.pro))) \n\t\t\t\t\t\t\t  (adv-a ({for}.p (to ((live.v \n                                                    (in.p-arg (|Dominica| |West Indies|))) \n                                                   (adv-e (for.p (a.d year.n)))))))))))))) ?)	((sub What.pro ((pres do.aux-s) I.pro \n                ((need.v (to (do.v *h))) \n                 (adv-a ({for}.p \n                         (to (((take.v (my.d dog.n)) (adv-a (with.p me.pro))) \n\t\t\t\t\t\t\t  (adv-a ({for}.p (to ((live.v \n                                                    (in.p-arg (|Dominica| |West Indies|))) \n                                                   (adv-e (for.p (a.d year.n)))))))))))))) ?)
932848	Who would you use the Heimlich maneuver on ?	17	certain	((sub Who.pro ((pres would.aux-s) you.pro ((use.v (the.d (Heimlich.n maneuver.n))) (adv-a (on.p *h))))) ?)	((sub Who.pro ((pres would.aux-s) you.pro ((use.v (the.d (Heimlich.n maneuver.n))) (adv-a (on.p *h))))) ?)
358040	Could you show me another one, please?\n	29	certain	(((pres could.aux-s) you.pro ((show.v me.pro) (another.d one.n))) .?)	((((pres could.aux-s) you.pro ((show.v me.pro) (another.d one.n))) please.adv-s) ?)
1055113	He will connect himself well if he can . "	28	certain	(sub (he.pro ((pres will.aux-v) ((connect.v himself.pro) well.adv-a)))\n\t (if.ps ((he.pro (pres can.v)) *h)))	(he.pro (((pres will.aux-s) \n         ((connect.v himself.pro) well.adv-a))\n\t     (if.ps (he.pro ((pres can.aux-v) (({connect}.v {himself}.pro) {well}.adv-a))))))
1037295	What effect may be produced by this partial reform , must be left to further experience .	17	certain	((ans-to ((What.d effect.n) ((pres may.aux-s) ((pasv produce.v) (adv-a (by.p (this.d (partial.a reform.n)))))))) ((pres must.aux-s) ((pasv leave.v) (to.p-arg (further.a experience.n)))))	((ans-to ((What.d effect.n) ((pres may.aux-s) ((pasv produce.v) (adv-a (by.p (this.d (partial.a reform.n)))))))) ((pres must.aux-s) ((pasv leave.v) (to.p-arg (further.a experience.n)))))
306167	You'll have to work hard if you want to pass the exam.\n	17	certain	((You.pro ((pres will.aux-s) (have.v (to (work.v hard.adv-a))))) (if.ps (you.pro ((pres want.v) (to (pass.v (the.d exam.n)))))))	((You.pro ((pres will.aux-s) (have.v (to (work.v hard.adv-a))))) (if.ps (you.pro ((pres want.v) (to (pass.v (the.d exam.n)))))))
919685	How is Easter Sunday 's date determined ?	n/a	n/a	((sub How.pq ((pres be.v) ((|Easter Sunday| 's) date.n) determined.a *h)) ?)	((sub How.pq ((pres be.v) ((|Easter Sunday| 's) date.n) determined.a *h)) ?)
915947	When the guerrillas kill civilians , they usually announce it on their clandestine Radio Venceremos .	n/a	n/a	((When.ps ((the.d (plur guerrilla.n)) ((pres kill.v) (plur civilian.n))))  \n (they.pro usually.adv-f (((pres announce.v) it.pro) \n                          (adv-e (on.p (their.d (clandestine.a |Radio Venceremos|.n)))))))	((When.ps ((the.d (plur guerrilla.n)) ((pres kill.v) (plur civilian.n))))  \n (they.pro usually.adv-f (((pres announce.v) it.pro) \n                          (adv-e (on.p (their.d (clandestine.a |Radio Venceremos|.n)))))))
928607	Name the soft drink that is `` number one in the sun . ''	29	certain	(({you}.pro ((pres name.v) (the.d (n+preds (soft.a drink.n) (that.rel ((pres be.v)\n                            (= (\\" (np+preds (k (number.n one.n)) (in.p (the.d sun.n))) \\")))))))) !)	(({you}.pro ((pres name.v) \n             (the.d (n+preds (soft.a drink.n) \n                     (that.rel ((pres be.v)\n                            \t(n+preds (number.n one.n) (in.p (the.d sun.n))) )))))) !)
916328	What does the future hold ?	28	certain	((what.pro ((pres do.aux-s) (the.d future.n) hold.v)) ?)	((sub what.pro ((pres do.aux-s) (the.d future.n) (hold.v *h))) ?)
409009	Do you feel birthdays are important?\n	28	certain	(((pres do.aux-v) you.pro (feel.v (tht ((k (plur birthday.n)) \n\t\t\t\t\t\t\t\t\t\t\t\t((pres be.v) important.a))))) ?)	(((pres do.aux-v) you.pro (feel.v (tht ((k (plur birthday.n)) \n\t\t\t\t\t\t\t\t\t\t\t\t((pres be.v) important.a))))) ?)
926282	Why is it called `` hamburger '' if there is no ham in it ?	28	certain	((why.adv-s ((pres (pasv call.v)) hamburger.n \n            (if.ps (there.pro (((pres be.v) (= (no.d ham.n))) (in.p it.pro)))))) ?)	(((why.adv-s ((pres be.v) it.pro ((pasv call.v) (\\" hamburger.n \\")))) \n            (if.ps (there.pro (((pres be.v) (= (no.d ham.n))) (adv-e (in.p it.pro)))))) ?)
915769	In other words , Congress wo n't let the CIA do much of anything anymore , and that 's fine with the CIA .	28	certain	((in.p (other.d (plur word.n)))\n ((|Congress| ((pres will.aux-v) not (let.v ((the.d |CIA|.n) (do.v (much.a (of.p anything.pro)))))))\n and.cc\n (that.pro (((pres be.v) fine.a) (with.p (the.d |CIA|.n))))))	((adv-s (in.p (other.d (plur word.n))))\n (|Congress| ((pres will.aux-s) not \n               (let.v (the.d |CIA|.n) (do.v (much.d (of.p anything.pro))))))\n  and.cc\n  (that.pro ((pres be.v) (fine.a (with.p-arg (the.d |CIA|.n))))))
915762	What part did U.S. warnings play in the major 's unwillingness to pull the trigger when he had General Noriega in custody , but was under attack by pro-Noriega troops ?	n/a	n/a	((sub (What.d part.n) \n ((past do.aux-s) \n  (k (|U.S.| (plur warning.n))) \n  ((play.v *h) \n   (in.p-arg \n    (((the.d major.n) 's) \n\t (unwillingness.a \n\t  (to ((pull.v (the.d trigger.n)) \n\t\t   (adv-e (sub (at-time.p which.rel) \n                   \t   ((he.pro \n                         (((((past have.v) |General Noriega|) (in.p-arg (k custody.n)))  \n                           but.cc \n                           ((past be.v) \n                            (under.p (k (attack.n \n                                         (by.p-arg \n                                          (k ((pro.p |Noriega|) (plur troop.n))))))))) \n                          (adv-e *h)))))))))))))) ?)	((sub (What.d part.n) \n ((past do.aux-s) \n  (k (|U.S.| (plur warning.n))) \n  ((play.v *h) \n   (in.p-arg \n    (((the.d major.n) 's) \n\t (unwillingness.a \n\t  (to ((pull.v (the.d trigger.n)) \n\t\t   (adv-e (sub (at-time.p which.rel) \n                   \t   ((he.pro \n                         (((((past have.v) |General Noriega|) (in.p-arg (k custody.n)))  \n                           but.cc \n                           ((past be.v) \n                            (under.p (k (attack.n \n                                         (by.p-arg \n                                          (k ((pro.p |Noriega|) (plur troop.n))))))))) \n                          (adv-e *h)))))))))))))) ?)
915764	Maybe we need a CIA version of the Miranda warning: You have the right to conceal your coup intentions , because we may rat on you .	27	certain	(Maybe.adv-s \n(we.pro ((pres need.v) \n        (a.d (n+preds (|CIA|.n (version-of.n (the.d (|Miranda| warning.n))))\n             (= (tht ((You.pro ((pres have.v) (the.d (n+preds right.n \n                      (= (to (conceal.v (your.d ((k coup.n) (plur intention.n)))))))))) \n           (because.ps (we.pro ((pres may.aux-s) (rat.v (on.p-arg you.pro)))))))))))))	(Maybe.adv-s \n(we.pro \n ((pres need.v) \n  (a.d (n+preds (|CIA|.n (version-of.n (the.d (|Miranda| warning.n))))\n             (= (tht ((You.pro ((pres have.v) \n                                (the.d (n+preds right.n \n                                         \t    (= (to (conceal.v (your.d (coup.n \n                                                                           (plur intention.n)))))))))) \n           (because.ps (we.pro ((pres may.aux-s) (rat.v (on.p-arg you.pro)))))))))))))
933139	What country is the worlds leading supplier of cannabis ?	17	certain	(((What.d country.n) ((pres be.v) (the.d (worlds.a (leading.a (n+preds supplier.n (of.p cannabis.n))))))) ?)	(((What.d country.n) ((pres be.v) (the.d (worlds.a (leading.a (n+preds supplier.n (of.p cannabis.n))))))) ?)
922903	Name Randy Craft 's lawyer .	27	certain	(({you}.pro (pres name.v) ((|Randy Craft| 's) lawyer.n))!)	(({you}.pro ((pres name.v) ((|Randy Craft| 's) lawyer.n))) !)
443488	Where would you go if you could time travel?\n	28	certain	((where.adv-e (((pres would.aux-s) you.pro go.v) \n\t\t\t\t\t\t\t\t\t\t (if.ps (you.pro ((pres could.aux-v)\n\t\t\t\t\t\t\t\t\t\t \t\t\t\t time_travel.v))))) ?)	((sub where.pq (((cf will.aux-s) you.pro (go.v *h)) \n\t\t\t\t\t\t\t\t\t\t (if.ps (you.pro ((cf can.aux-v)\n\t\t\t\t\t\t\t\t\t\t \t\t\t\t time_travel.v))))) ?)
411507	What don't you know?!\n	n/a	n/a	((sub What.pro ((pres do.aux-s) not you.pro (know.v *h))) ?)	((sub What.pro ((pres do.aux-s) not you.pro (know.v *h))) ?)
250218	What is that building whose door is painted white?\n	n/a	n/a	((What.pro \n  ((pres be.v) \n   (= (that.d (n+preds building.n \n            \t\t(((who.rel 's) door.n) ((pres be.v) (painted.a (adv-a white.a))))))))) ?)	((What.pro \n  ((pres be.v) \n   (= (that.d (n+preds building.n \n            \t\t(((who.rel 's) door.n) ((pres be.v) (painted.a (adv-a white.a))))))))) ?)
933423	Describe the Long March .	27	certain	(({you}.pro ((pres describe.v) (the.d (|Long|.a |March|.n))))!)	(({you}.pro ((pres describe.v) (the.d (|Long|.a |March|.n))))!)
628842	Did you really think I didn't know?\n	17	certain	(((past do.aux-s) you.pro (really.adv-a (think.v (tht (I.pro ((past do.aux-s) (not know.v))))))) ?)	(((past do.aux-s) you.pro (really.adv-a (think.v (tht (I.pro ((past do.aux-s) (not know.v))))))) ?)
1198073	Dost not think of murdering the officers when thou gettest to sea ? "	28	certain	((((pres dost.aux-v) not (think.v (adv-e (murder.v (the.d (plur officer.n)))))) \n  (when.adv-e (thou.pro gettest.v (to.p ({the}.d sea.n))))) ?)	(((pres dost.aux-s) not {you}.pro ((think.v (of.p-arg (ka (murder.v (the.d (plur officer.n)))))) \n  (when.ps (thou.pro ((pres gettest.v) (to.p-arg ({the}.d sea.n))))))) ?)
923428	Who says , `` If you don 't look good , we don 't look good '' ?	29	certain	((who.pro ((pres say.v) (\\" ((if.ps (you.pro ((pres do.aux-v) not (look.v good.a)))) (we.pro ((pres do.aux-v) not (look.v good.a)))) \\"))) ?)	((who.pro \n  ((pres say.v) \n   (\\" ((if.ps (you.pro ((pres do.aux-s) not (look.v good.a)))) \n        (we.pro ((pres do.aux-s) not (look.v good.a)))) \\"))) ?)
741443	I didn't say I persuaded them.\n	17	certain	(I.pro ((past do.aux-s) (say.v (tht (I.pro ((past persuade.v) them.pro))))))	(I.pro ((past do.aux-s) (say.v (tht (I.pro ((past persuade.v) them.pro))))))
556069	Would you like to grab a bite to eat somewhere?\n	17	certain	(((past would.aux-v) you.pro (like.v (to ((grab.v (a.d bite.n)) (to (eat.v somewhere.adv-e)))))) ?)	(((past would.aux-v) you.pro (like.v (to ((grab.v (a.d bite.n)) (to (eat.v somewhere.adv-e)))))) ?)
647338	I think Tom really likes me.\n	17	certain	(I.pro ((pres think.v) (tht (|Tom| (really.adv-a ((pres like.v) me.pro))))))	(I.pro ((pres think.v) (tht (|Tom| (really.adv-a ((pres like.v) me.pro))))))
961136	All they would do was to give me a loaded pistol lest we were attacked , and to promise to have horses ready saddled in case we were pursued on our return , while one lad was to ride forward to the doctor 's in search of armed assistance .	27	certain	(((All.pro (tht (they.pro ((past will.aux-v) do.v)))) ((past be.v) \n\t(= ((to (give.v me.pro (a.d (loaded.a pistol.n))) (lest.ps (we.pro (past (pasv attack.v)))))  \n    \n    and.cc (to (promise.v (to (have.v ((k (plur horse.n)) (ready.a {and}.cc saddled.a))) \n    \t(in-case.ps (we.pro ((past (pasv pursue.v)) (on.p (our.d return.n))))))))))))\n        \n    while.ps ((one.a lad.n) ((past be-to.aux-s) ((ride.v forward.adv-a) (to.p (((the.d doctor.n) 's) {refl}.n)) \n    \t(in.p ((k search.n) (of.p-arg (armed.a assistance.n))))))))	(((np+preds All.pro \n   \t\t\t(sub tht.rel (they.pro ((past will.aux-v) (do.v *h))))) \n  ((past be.v) \n\t(= ((to ((give.v me.pro (a.d (loaded.a pistol.n))) \n         (lest.ps (we.pro (past (pasv attack.v))))))  \n    \n    and.cc (to (promise.v (to ((have.v (k (plur horse.n)) \n                                (ready.a {and}.cc saddled.a)) \n    \t(in-case.ps (we.pro ((past (pasv pursue.v)) (adv-e (on.p (our.d return.n))))))))))))))\n        \n    (while.ps ((one.d lad.n) ((past be-to.aux-s) \n                              ((ride.v forward.adv-a) \n                               (adv-a (to.p (((the.d doctor.n) 's) {refl}.n))) \n                               (adv-a (in.p (k (search.n (of.p-arg (k (armed.a assistance.n))))))))))))
742796	Can you make them smile?\n	27	certain	(((pres can.aux-v) you.pro (make.v them.pro smile.v))?)	(((pres can.aux-v) you.pro (make.v them.pro smile.v))?)
431423	It's OK with me if you take that book.\n	28	certain	(it.pro ((pres be.v) ok.a (adv-s (with.p me.pro)))\n\t\t  (if.ps (you.pro ((pres take.v) (that.d book.n)))))	(it.pro (((pres be.v) ok.a) \n         (adv-a (with.p me.pro))\n\t\t (if.ps (you.pro ((pres take.v) (that.d book.n))))))
931744	Name the fast food chain with the golden arches .	29	certain	(({you}.pro ((pres name.v) (the.d (n+preds ((fast.adv-a food.a) chain.n) (with.p (the.d (golden.a (plur arch.n)))))))) !)	(({you}.pro ((pres name.v) \n             (the.d (n+preds ((fast.a food.n) chain.n) \n                     \t\t (with.p (the.d (golden.a (plur arch.n)))))))) !)
1174151	" Oh , how can you sleep ?	27	certain	((Oh.x (sub how.adv-a ((pres can.aux-v) you.pro sleep.v *h)))?)	((Oh.x (sub how.adv-a ((pres can.aux-v) you.pro sleep.v *h)))?)
738563	Will you tell her?\n	28	certain	(((pres will.aux-v) you.pro tell.v her.pro) ?)	(((pres will.aux-s) you.pro (tell.v her.pro)) ?)
916361	On Wednesday , two American F-14s shot down two Libyan jet fighters .	28	certain	((adv-e (on.p |Wednesday|)) \n((two.a (|American|.a (plur |F-14|.n))) ((past shoot_down.v) \n                                          (two.a (|Libyan|.a (plur (jet.n fighter.n)))))))	((adv-e (on.p |Wednesday|)) \n((two.d (|American|.a (plur |F-14|.n))) ((past shoot_down.v) \n                                          (two.d (|Libyan|.a (jet.n (plur fighter.n)))))))
582759	May I have the floor?\n	28	certain	(((pres may.aux-v) I.pro (have.v (the.d floor.n))) ?)	(((pres may.aux-v) I.pro (have.v (the.d floor.n))) ?)
923338	Who said : `` The victor will never be asked if he told the truth '' ?	29	certain	((who.pro ((past say.v) (\\" ((the.d victor.n) ((pres will.aux-s) never.adv-e (be.v (asked.a (whether (he.pro ((past tell.v) (the.d truth.n)))))))) \\"))) ?)	((who.pro \n  ((past say.v) \n   (\\" ((the.d victor.n) ((pres will.aux-s) never.adv-e \n                          ((pasv ask.v) (whether (he.pro ((past tell.v) (the.d truth.n)))))))) \\")) ?)
723841	Tell me if it isn't so.\n	28	certain	(({you}.pro (((pres tell.v) me.pro) (if.ps (it.pro ((pres be.v) not so.a))))) !)	(({you}.pro (((pres tell.v) me.pro) (if.ps (it.pro ((pres be.v) not so.a))))) !)
1344210	" How could I tell you before I started ?	29	certain	((sub how.pq ((past can.aux-s) i.pro (tell.v you.pro *h (adv-e (before.p (i.pro ((past start.v) {ref1}.pro))))))) ?)	((sub how.pq \n  ((past can.aux-s) i.pro \n   (tell.v you.pro *h (before.ps (i.pro ((past start.v) {ref1}.pro)))))) ?)
1037496	Estimating the negroes in the proportion of three fifths , it can scarcely be doubted that the population of the United States will by that time , if it does not already , amount to three millions .	28	certain	((adv-a ((estimate.v (the.d (plur negro.n))) \n        (adv-a (in.p (the.d (n+preds proportion.n (of.p 0.6)))))))\n(it-extra.pro (((pres can.aux-v) (scarcely.adv-a (pasv doubt.v))) \n\t\t\t\t(that (((the.d population.n) (of.p (the.d |United States|.n))) \n\t\t\t\t ((pres will.aux-v) \n\t\t\t\t   (adv-e (by.p (that.d time.n))) \n\t\t\t\t   (adv-s (if.ps (it.pro ((pres do.aux-s) not already.adv-e {ref}.v))))\n                  (amount.v (to.p-arg (three.d (plur million.n))))))))))	((adv-a ((estimate.v (the.d (plur negro.n))) \n        (adv-a (in.p (the.d (n+preds proportion.n (of.p 0.6)))))))\n(it-extra.pro (((pres can.aux-v) (scarcely.adv-a (pasv doubt.v))) \n\t\t\t\t(that ((the.d (n+preds population.n (of.p (the.d |United States|.n)))) \n\t\t\t\t ((pres will.aux-s) \n\t\t\t\t   (adv-e (by.p (that.d time.n))) \n\t\t\t\t   (if.ps (it.pro ((pres do.aux-s) not already.adv-e {ref}.v)))\n                  (amount.v (to.p-arg (three.d (plur million.n))))))))))
919794	Where can I find correct tabs for Third Eye Blind songs ?	n/a	n/a	((sub Where.adv-e \n  \t  ((pres can.aux-v) I.pro \n       (find.v (n+preds (correct.a (plur tab.n)) \n                        (for.p (k (|Third Eye Blind| (plur song.n)))))))) ?)	((sub Where.adv-e \n  \t  ((pres can.aux-v) I.pro \n       (find.v (n+preds (correct.a (plur tab.n)) \n                        (for.p (k (|Third Eye Blind| (plur song.n)))))))) ?)
926547	Name a civil war battlefield .	29	certain	(({you}.pro ((pres name.v) (a.d ((civil.a war.a) battlefield.n)))) !)	(({you}.pro ((pres name.v) (a.d ((civil.n war.n) battlefield.n)))) !)
919157	When did the Bounty mutiny take place ?	17	certain	((sub When.pq ((past do.aux-s) (the.d (Bounty.n mutiny.n)) ((take.v place.n) *h))) ?)	((sub When.pq ((past do.aux-s) (the.d (Bounty.n mutiny.n)) ((take.v place.n) *h))) ?)
926662	Where can I get a photograph of professor Randolph Quirk ?	29	certain	((sub where.pq ((pres can.aux-s) i.pro ((get.v (a.d (n+preds photograph.n (of.p (professor.a |Randolph Quirk|))))) *h))) ?)	((sub where.pq ((pres can.aux-s) i.pro \n                ((get.v (a.d (n+preds photograph.n \n                                      (of.p ({the}.d (n+preds professor.n \n                                                               (= |Randolph Quirk|))))))) *h))) ?)
927094	Name the three races unleashed by the Celestials in Marvel comics .	n/a	n/a	(({you}.pro\n  ((pres Name.v) \n   (the.d (n+preds (three.a (plur race.n))\n\t\t\t\t   ((pasv unleash.v) (by.p-arg (the.d (plur |Celestial|.n)))) \n        \t\t   (in.p (k (|Marvel| (plur comic.n)))))))) !)	(({you}.pro\n  ((pres Name.v) \n   (the.d (n+preds (three.a (plur race.n))\n\t\t\t\t   ((pasv unleash.v) (by.p-arg (the.d (plur |Celestial|.n)))) \n        \t\t   (in.p (k (|Marvel| (plur comic.n)))))))) !)
927826	What is the meaning of `` CPR '' ?	28	certain	((what.pro (((pres be.v) (= (the.d meaning.n))) (of.p \\" |CPR| \\"))) ?)	((sub what.pro ((pres be.v) (= (the.d (n+preds meaning.n (of.p (\\" |CPR| \\"))))) *h)) ?)
924404	Where can I find a case on Individuals with Disabilities Education Act of 1991 ?	27	certain	((sub Where.pq ((pres can.aux-v) I.pro (find.v ((a.d case.n) (on.p-arg (n+preds ((n+preds (plur |Individual|.n)  (with.p (plur |Disability|.n)) (|Education|.n |Act|.n)) (of.p |1991|))))) *h)))?)	((sub Where.pq \n      ((pres can.aux-v) I.pro \n       ((find.v (a.d (case.n \n                (on.p-arg (k (n+preds ((n+preds (plur |Individual|.n)  \n                                                (with.p (k (plur |Disability|.n)))) \n                                       (|Education|.n |Act|.n)) \n                                      (of.p |1991|))))))) *h))) ?)
920847	How can I find online spelling ?	27	certain	((sub How.pq ((pres can.aux-v) I.pro (find.v (online.a (k spelling.n)))))?)	((sub How.pq ((pres can.aux-v) I.pro ((find.v (k (online.a spelling.n))) *h))) ?)
1214146	How could I dare to keep it back from him ?	27	certain	((sub How.pq ((pres could.aux-v) I.pro \n              (dare.v (to (keep.v it.pro back.adv-a \n                           (from.p him.pro)))) *h))?)	((sub How.pq ((pres could.aux-v) I.pro \n              (dare.v (to (keep.v it.pro back.adv-a \n                           (from.p him.pro)))) *h))?)
420702	Could you help me wash the dishes?\n	29	certain	(((pres could.aux-s) you.pro ((help.v me.pro) (ka (wash.v (the.d (plur dish.n)))))) ?)	(((pres could.aux-s) you.pro ((help.v me.pro) (ka (wash.v (the.d (plur dish.n)))))) ?)
915260	U.S. District Judge Gerhard Gesell is expected to act on Walsh 's request this week .	17	certain	((|U.S.| ((District.n Judge.n) |Gerhard Gesell|)) (((pres pasv) expect.v) (to ((act.v (on.p-arg ((|Walsh| 's) request.n))) (adv-e ({in}.p (this.d week.n)))))))	((|U.S.| ((District.n Judge.n) |Gerhard Gesell|)) (((pres pasv) expect.v) (to ((act.v (on.p-arg ((|Walsh| 's) request.n))) (adv-e ({in}.p (this.d week.n)))))))
921228	Name Alvin 's brothers	29	certain	(({you}.pro ((pres name.v) ((|Alvin| 's) (plur brother.n)))) !)	(({you}.pro ((pres name.v) ((|Alvin| 's) (plur brother.n)))) !)
915912	When the uniformed men had finished killing Cecilio , they went back to his house to demand food and his weapon .	27	certain	((When.ps ((the.d (uniformed.a (plur man.n))) (((past perf) finish.v) (ka (kill.v |Cecilio|))))) \n(they.pro ((past go.v) (back.adv-a (to.p (his.d house.n))) \n           (to (demand.v ((k food.n) and.cc (his.d weapon.n)))))))	((When.ps ((the.d (uniformed.a (plur man.n))) \n           ((past perf) (finish.v (ka (kill.v |Cecilio|)))))) \n(they.pro ((past go.v) back.adv-a \n           \t\t\t   (to.p-arg (his.d house.n))) \n           (adv-a ({for}.p (to (demand.v ((k food.n) and.cc (his.d weapon.n))))))))
1025432	I reflected for some time , and then answered as if I had discovered a new idea , " I mean pretty well . "	28	certain	(((I.pro ((past reflect.v) (for.p (some.d time.n))))\n and.cc\n\n(then.adv-e ((past answer.v) (as-if.adv-a (I.pro ((past perf) discover.v) (a.d (new.a idea.n)))))))\n \n(\\" (I.pro ((pres mean.v) pretty.adv-a well.a)) \\"))	(rep (I.pro \n   (((past reflect.v) (for.p (some.d time.n)))\n    and.cc\n    (then.adv-e ((past answer.v) *p \n                 (as_if.ps (I.pro ((past perf) (discover.v (a.d (new.a idea.n))))))))))\n(\\" (I.pro ((pres mean.v) (pretty.adv-a well.a))) \\"))
